iri	label	type	definition	comment	example	domain_iris	range_iris	parent_iris
https://w3id.org/emi#Aliquot	Aliquot	http://www.w3.org/2002/07/owl#Class		A sample taken from an extract sample for chemical analysis or other treatment.				http://www.w3.org/ns/sosa/Sample
https://w3id.org/emi#Analysis	Analysis	http://www.w3.org/2002/07/owl#Class		Any analysis performed over a sample.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF138_A02_neg.mzXML rdf:type emi:Analysis .			http://www.w3.org/ns/sosa/Observation
https://w3id.org/emi#AnatomicalEntity	Anatomical entity	http://www.w3.org/2002/07/owl#Class		An anatomical entity can be an organism part (e.g. brain, blood, liver and so on) or a material anatomical entity such as a cell.				
https://w3id.org/emi#BioAssayResults	Bioassay result	http://www.w3.org/2002/07/owl#Class		An object to store bioactivity results.				
https://w3id.org/emi#BioassayAnalysis	Bioassay analysis	http://www.w3.org/2002/07/owl#Class		A bioassay is an analytical method to determine the concentration or potency of a substance by its effect on living animals or plants (in vivo), or on living cells or tissues(in vitro).				https://w3id.org/emi#Analysis
https://w3id.org/emi#BiologicalSex	biological sex	http://www.w3.org/2002/07/owl#Class		An organismal quality inhering in a bearer by virtue of the bearer's ability to undergo sexual reproduction in order to differentiate the individuals or types involved [source: http://purl.obolibrary.org/obo/PATO_0000047]. We recommend to use PATO ontology terms for inviduals of this class.				
https://w3id.org/emi#Blank	Blank sample	http://www.w3.org/2002/07/owl#Class		A blank sample.	"@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF138_A12 rdf:type emi:Blank ;\n            dcterms:identifier ""VGF138_A12"" ."			http://www.w3.org/ns/sosa/Sample
https://w3id.org/emi#CSpair	GNPS consensus spectra pair	http://www.w3.org/2002/07/owl#Class		A pair of 2 GNPSConsensusSpectra.				https://w3id.org/emi#SpectralPair
https://w3id.org/emi#Chemical	Chemical	http://www.w3.org/2002/07/owl#Class		A chemical. Recommendation: the instances of this class are ideally Wikidata chemical entries. If it is not a Wikidata entry we recommend to be as much as possible consistent in the whole dataset. Metadata can also be provided in order to describe the provenance of the instance (a chemical), for example, by stating the property prov-o:wasDerivedFrom (PROV-Ontology).	"@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n@prefix wd: <http://www.wikidata.org/entity/> .\n@prefix dcterms: < http://purl.org/dc/terms/> .\nwd:Q27145340 rdf:type emi:Chemical ;\n            dcterms:identifier ""Q27145340"" ;\n            emi:hasInChIKey :ZCCLDKGWJIREQF-PDBXOOCHSA-N ;\n            rdfs:label ""ZCCLDKGWJIREQF-PDBXOOCHSA-N"" ."			https://w3id.org/emi#ChemicalEntity
https://w3id.org/emi#ChemicalEntity	Chemical entity	http://www.w3.org/2002/07/owl#Class		A chemical entity (chemical structure or class).				
https://w3id.org/emi#ChemicalStructure	Chemical structure representation	http://www.w3.org/2002/07/owl#Class		A representation of one or more chemical structures. This representation can be defined as molecular information encodings, compact encoding representations, chemical formulas and graphical representations.				https://w3id.org/emi#ChemicalEntity
https://w3id.org/emi#ChemicalTaxon	Chemical taxon	http://www.w3.org/2002/07/owl#Class		As a taxonomy for chemicals such as natural products, we recommend to use the taxonomy derived from NPClassifier (i.e., https://w3id.org/emi/npc).				https://w3id.org/emi#ChemicalEntity
https://w3id.org/emi#ChemicalTaxonAnnotation	Chemical taxon annotation	http://www.w3.org/2002/07/owl#Class		This class is used to annotate a spectrum feature with a chemical taxon. Prefer the Chemical structure annotation class, if the annotation is mainly to assign a chemical representation structure as defined in the emi:ChemicalStructure.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:CANOPUS-mzspec%3AMSV000087728%3AVGF147_E06_features_ms2_neg.mgf%3Ascan%3A45 rdf:type emi:ChemicalTaxonAnnotation .			https://w3id.org/emi#SpectrumAnnotation
https://w3id.org/emi#ComputationalAnalysis	Computational analysis	http://www.w3.org/2002/07/owl#Class		A data analysis made with computational resources (e.g., computers, software tools).				https://w3id.org/emi#Analysis
https://w3id.org/emi#ContinousTrait	Continuous trait	http://www.w3.org/2002/07/owl#Class		A specific quantitative characteristic of an individual such as height and blood pressure.				https://w3id.org/emi#Trait
https://w3id.org/emi#DevelopmentalStage	Developmental stage	http://www.w3.org/2002/07/owl#Class		A developmental stage is spatiotemporal region encompassing some part of the life cycle of an organism, e.g., blastula stage. We recommend to use the developmental stage terms from UBERON of a source or target organism sample in an interaction system such as from GloBI.				
https://w3id.org/emi#DiscreteTrait	Discrete trait	http://www.w3.org/2002/07/owl#Class		A discrete trait structured value. When applicable, value units should be defined as the QUDT Units Vocabulary terms.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix qudt: <http://qudt.org/schema/qudt/> .\n@prefix unit: <http://qudt.org/vocab/unit/> .\n:flower-color rdf:value  red ;\n              qudt:hasUnit unit:X .			https://w3id.org/emi#Trait
https://w3id.org/emi#ExtractSample	Extract sample	http://www.w3.org/2002/07/owl#Class		A natural extract obtained from the processing of a RawMaterial.				http://www.w3.org/ns/sosa/Sample
https://w3id.org/emi#FBMNComponent	FBMN component	http://www.w3.org/2002/07/owl#Class		Feature-based molecular network component.				
https://w3id.org/emi#GNPSConsensusSpectrum	GNPS consensus MS2 spectrum	http://www.w3.org/2002/07/owl#Class		"An MS2 spectrum corresponding to the GNPS consensus spectrum of 1 or more LCMSFeature. Recommendation: instances of this class are ideally built as follows: ""https://metabolomics-usi.ucsd.edu/dashinterface/?usi1={id}"", e.g.: ""https://metabolomics-usi.ucsd.edu/dashinterface/?usi1=mzspec:MassIVE:TASK-773effaad17c4124b9ea9004eaa3f526-spectra/specs_ms.mgf:scan:1028""."				https://w3id.org/emi#MS2Spectrum
https://w3id.org/emi#Habitat	Habitat	http://www.w3.org/2002/07/owl#Class		It defines an environment where an emi:Interaction occurs. If applicable, we recommend to use the habitat terms from ENVO or CMECS of an interaction system such as from GloBI.				
https://w3id.org/emi#InChIKey	InChIKey	http://www.w3.org/2002/07/owl#Class		A chemical structure represented by its InChIKey.				https://w3id.org/emi#ChemicalStructure
https://w3id.org/emi#InChIKey2D	2D InChIKey	http://www.w3.org/2002/07/owl#Class		A collection of chemical structures that share the first 14 characters of their InChIKeys, often returned by mass spectrometry based annotation tools.				https://w3id.org/emi#ChemicalStructure
https://w3id.org/emi#InformationSource	Information source	http://www.w3.org/2002/07/owl#Class		The source of information. For example, the source of a given annotation that might be a bioinformatics database or machine learning classification model.				
https://w3id.org/emi#Interaction	Interaction System	http://www.w3.org/2002/07/owl#Class		An interaction record listed (e.g.,in GloBI database) between Source and Target samples.				http://www.w3.org/ns/prov#Activity
https://w3id.org/emi#InteractionType	Interaction type	http://www.w3.org/2002/07/owl#Class		It represents the kind of interaction between a source and a target organism sample in an interaction system (e.g., has pathogen and allelopath of). We recommed using RO vocabulary terms.	@prefix obo: <http://purl.obolibrary.org/obo/> .\n@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:INTERACTION-1 a emi:Interaction ;\n    emi:isClassifiedWith obo:RO_0002557 . #has pathogen\nobo:RO_0002557 a emi:InteractionType .			
https://w3id.org/emi#LCMSAnalysis	LCMS analysis	http://www.w3.org/2002/07/owl#Class		A liquid chromatography\u2013mass spectrometry (LCMS) analysis in a given ionization mode (pos or neg).	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF138_A02_neg.mzXML rdf:type emi:LCMSAnalysis .			https://w3id.org/emi#Analysis
https://w3id.org/emi#LCMSAnalysisNeg	Negative LCMS analysis	http://www.w3.org/2002/07/owl#Class		An LCMS analysis in negative ionization mode (pos or neg).	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF138_A02_neg.mzXML rdf:type emi:LCMSAnalysisNeg .			https://w3id.org/emi#LCMSAnalysis
https://w3id.org/emi#LCMSAnalysisPos	Positive LCMS analysis	http://www.w3.org/2002/07/owl#Class		An LCMS analysis in positive ionization mode (positive or negative).	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF138_A02_pos.mzXML rdf:type emi:LCMSAnalysisPos .			https://w3id.org/emi#LCMSAnalysis
https://w3id.org/emi#LCMSFeature	LCMS individual MS2 spectrum	http://www.w3.org/2002/07/owl#Class		"An LCMS feature from a processed LCMS analysis. Recommendation: instances of this class are ideally built as follows: ""https://metabolomics-usi.ucsd.edu/dashinterface/?usi1={id}"" (e.g., https://metabolomics-usi.ucsd.edu/dashinterface/?usi1=mzspec:MSV000090090:DBGI_01_04_001_features_ms2_pos.mgf:scan:1)."	@prefix emi: <https://w3id.org/emi#> .\n@prefix usi: <https://metabolomics-usi.ucsd.edu/dashinterface/?usi1=> .\nusi:mzspec%3AMSV000087728%3AVGF153_A02_features_ms2_neg.mgf%3Ascan%3A356 rdf:type emi:LCMSFeature .			https://w3id.org/emi#MS2Spectrum
https://w3id.org/emi#LCMSFeatureSet	LCMS feature set	http://www.w3.org/2002/07/owl#Class		A set of Liquid chromatography\u2013mass spectrometry (LCMS) features obtained from the processing of a given LCMS analysis.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:VGF153_A02_lcms_feature_list_neg rdf:type emi:LCMSFeatureSet .			
https://w3id.org/emi#LFpair	LCMS feature pair	http://www.w3.org/2002/07/owl#Class		A pair of LCMSFeature.				https://w3id.org/emi#SpectralPair
https://w3id.org/emi#Locality	Locality	http://www.w3.org/2002/07/owl#Class						
https://w3id.org/emi#MS2Spectrum	MS2 spectrum	http://www.w3.org/2002/07/owl#Class		A fragmentation mass spectrometry (or MS2) spectrum.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n@prefix usi: <https://metabolomics-usi.ucsd.edu/dashinterface/?usi1=> .\nusi:mzspec%3AMSV000087728%3AVGF153_A02_features_ms2_neg.mgf%3Ascan%3A356 rdf:type emi:MS2Spectrum .			
https://w3id.org/emi#NonTrait	NonTrait	http://www.w3.org/2002/07/owl#Class		A non trait structured value. When applicable, value units should be defined as QUDT Units Vocabulary terms.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:EXAMPLE-NON-TRAIT rdf:type emi:NonTrait ;\n    rdf:value  12.4			http://www.w3.org/ns/sosa/Result
https://w3id.org/emi#Organism	Organism	http://www.w3.org/2002/07/owl#Class		"A living being, such as an animal, a plant, a bacterium, or a fungus., Any individual living (or previously living) being. Example: animal, human being. An organism is associated to a taxon such as ""Homo Sapiens"", NCBI taxonomy identifier: 9606."				https://w3id.org/emi#System
https://w3id.org/emi#OrganismGroup	Group of organisms	http://www.w3.org/2002/07/owl#Class		A group of organisms (see emi:Organism). These organims may be grouped by biological sex (emi:BiologicalSex), for example.				
https://w3id.org/emi#PhysiologicalStage	Physiological stage	http://www.w3.org/2002/07/owl#Class		A physiological stage is a specific phase or condition of an organism in its life cycle (e.g., viability stage). If applicable, we recommend to use the physiological stage terms from PATO of a source or target organism sample in an interaction system such as from GloBI.				
https://w3id.org/emi#QCSample	Quality control sample	http://www.w3.org/2002/07/owl#Class		A quality control (QC) sample.				http://www.w3.org/ns/sosa/Sample
https://w3id.org/emi#RawMaterial	Raw material	http://www.w3.org/2002/07/owl#Class		A raw laboratory biological material, i.e., before extraction.				http://www.w3.org/ns/sosa/Sample
https://w3id.org/emi#Spec2VecDoc	Spec2vec document	http://www.w3.org/2002/07/owl#Class		Document about improved mass spectral similarity scoring through learning of structural relationships. Spec2vec is a novel spectral similarity score inspired by a natural language processing algorithm -- Word2Vec. Where Word2Vec learns relationships between words in sentences, spec2vec does so for mass fragments and neutral losses in MS/MS spectra. The spectral similarity score is based on spectral embeddings learnt from the fragmental relationships within a large set of spectral data. Analysis and benchmarking of mass spectra similarity measures using GNPS data set.				
https://w3id.org/emi#SpectralPair	MS2Spectra pair	http://www.w3.org/2002/07/owl#Class		A pair of two tandem mass spectrometry (MS2 spectra).				
https://w3id.org/emi#SpectrumAnnotation	Spectrum annotation	http://www.w3.org/2002/07/owl#Class		A spectral annotation.	@prefix : <https://w3id.org/emi/abox#> .\n@prefix emi: <https://w3id.org/emi#> .\n:CANOPUS-mzspec%3AMSV000087728%3AVGF147_E06_features_ms2_neg.mgf%3Ascan%3A45 rdf:type emi:SpectrumAnnotation .			
